

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 11 10:35:19 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  1021  0015  01F8               	clrf	__pbssCOMMON& (0+127)
  1022  0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
  1023  0017  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
  1024                           
  1025                           ; Clear objects allocated to BANK0
  1026  0018  01E6               	clrf	__pbssBANK0& (0+127)
  1027  0019  01E7               	clrf	(__pbssBANK0+1)& (0+127)
  1028  001A  01E8               	clrf	(__pbssBANK0+2)& (0+127)
  1029  001B  01E9               	clrf	(__pbssBANK0+3)& (0+127)
  1030  001C  01EA               	clrf	(__pbssBANK0+4)& (0+127)
  1031  001D  01EB               	clrf	(__pbssBANK0+5)& (0+127)
  1032                           
  1033                           ; Clear objects allocated to BANK3
  1034  001E  30A0               	movlw	low __pbssBANK3
  1035  001F  0084               	movwf	4
  1036  0020  3001               	movlw	high __pbssBANK3
  1037  0021  0085               	movwf	5
  1038  0022  3040               	movlw	64
  1039  0023  318D  25EF  3180   	fcall	clear_ram0
  1040                           
  1041                           ; Initialize objects allocated to BANK2
  1042  0026  3060               	movlw	low __pidataBANK2
  1043  0027  0084               	movwf	4
  1044  0028  3087               	movlw	(high __pidataBANK2)| (0+128)
  1045  0029  0085               	movwf	5
  1046  002A  3020               	movlw	low __pdataBANK2
  1047  002B  0086               	movwf	6
  1048  002C  3001               	movlw	high __pdataBANK2
  1049  002D  0087               	movwf	7
  1050  002E  3040               	movlw	64
  1051  002F  318D  25E9         	fcall	init_ram
  1052  0031                     end_of_initialization:	
  1053                           ;End of C runtime variable initialization code
  1054                           
  1055  0031                     __end_of__initialization:	
  1056  0031  0020               	movlb	0
  1057  0032  3180  2834         	ljmp	_main	;jump to C main() function
  1058                           
  1059                           	psect	bssCOMMON
  1060  0078                     __pbssCOMMON:	
  1061  0078                     _rx_in:	
  1062  0078                     	ds	1
  1063  0079                     _rx_out:	
  1064  0079                     	ds	1
  1065  007A                     _tx_out:	
